index,Order ID,Date,Status,Fulfilment,Sales Channel ,ship-service-level,Style,SKU,Category,Size,ASIN,Courier Status,Qty,currency,Amount,ship-city,ship-state,ship-postal-code,ship-country,promotion-ids,B2B,fulfilled-by
48909,404-9365790-8203566,3/31/2022,Shipped - Delivered to Buyer,Merchant,Amazon.in,Standard,JNE3686,JNE3686-TU-XXL,Top,XXL,B0943KXKSP,Shipped,1,INR,446.0,GANDHINAGAR,Gujarat,382007,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,Amazon PLCC Free-Financing Universal Merchant AAT-P3CSUAK4HTEP2,Amazon PLCC Free-Financing Universal Merchant AAT-YFJA6XMAMWZSK,Amazon PLCC Free-Financing Universal Merchant AAT-K66BSCE2J2V5E,Amazon PLCC Free-Financing Universal Merchant AAT-DFM4OAAQ3RGPM,Amazon PLCC Free-Financing Universal Merchant AAT-TNYBHEAO7HOHO,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS,Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292",False,Easy Ship
48910,408-3928795-7624361,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3368,JNE3368-KR-XL,kurta,XL,B081X921QM,Shipped,1,INR,449.0,PATHANAMTHITTA,KERALA,689545,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48911,408-3038942-1690750,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3794,JNE3794-KR-XXXL,kurta,3XL,B09HMHM56Y,Shipped,1,INR,499.0,THANE,MAHARASHTRA,401101,IN,,False,
48912,171-1229566-7854712,3/31/2022,Cancelled,Amazon,Amazon.in,Expedited,SET184,SET184-KR-PP-XXL,Set,XXL,B08W8KNCDH,Cancelled,0,,,HYDERABAD,TELANGANA,500029,IN,,False,
48913,403-6520917-5862728,3/31/2022,Cancelled,Amazon,Amazon.in,Expedited,JNE3405,JNE3405-KR-S,kurta,S,B081WX4G4Q,Cancelled,0,,,Chandauli UP,UTTAR PRADESH,232106,IN,,False,
48914,408-2124344-5269910,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,SET264,SET264-KR-NP-XL,Set,XL,B08YN7XDSG,Shipped,1,INR,729.0,NEW DELHI,DELHI,110064,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48915,171-8656203-5695558,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,SET183,SET183-KR-DH-XL,Set,XL,B08B3ZCRC5,Shipped,1,INR,730.0,NAGPUR,MAHARASHTRA,440014,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48916,404-4169266-0809141,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,SET288,SET288-KR-NP-XXXL,Set,3XL,B09M6STTBC,Shipped,1,INR,698.0,MUMBAI,MAHARASHTRA,400055,IN,,False,
48917,402-6133022-5893132,3/31/2022,Shipped - Delivered to Buyer,Merchant,Amazon.in,Standard,SET388,SET388-KR-NP-XXL,Set,XXL,B09QJ6676Y,Shipped,1,INR,1271.0,MADURAI,TAMIL NADU,625012,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,Amazon PLCC Free-Financing Universal Merchant AAT-P3CSUAK4HTEP2,Amazon PLCC Free-Financing Universal Merchant AAT-YFJA6XMAMWZSK,Amazon PLCC Free-Financing Universal Merchant AAT-K66BSCE2J2V5E,Amazon PLCC Free-Financing Universal Merchant AAT-DFM4OAAQ3RGPM,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4",False,Easy Ship
48918,404-8756041-5096344,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,NW039,NW039-TP-SR-XS,Set,XS,B09M77BM4P,Shipped,1,INR,499.0,KOLKATA,WEST BENGAL,700067,IN,,False,
48919,171-6941593-5471506,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,J0003,J0003-SET-M,Set,M,B0894XH3LN,Shipped,1,INR,688.0,AGRA,UTTAR PRADESH,282002,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48920,407-1159451-3521157,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE2270,JNE2270-KR-487-A-XXL,kurta,XXL,B07H7DZXJ5,Shipped,1,INR,499.0,KOLKATA,WEST BENGAL,700032,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48921,408-6972211-4309150,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,J0230,J0230-SKD-S,Set,S,B08XNJ19QH,Shipped,1,INR,999.0,PATNA,BIHAR,801105,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48922,171-8150095-2890752,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,J0003,J0003-SET-XL,Set,XL,B0894YFQ5R,Shipped,1,INR,688.0,PARAVOOR,KERALA,691301,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48923,404-2983890-5592337,3/31/2022,Cancelled,Amazon,Amazon.in,Expedited,J0212,J0212-DR-L,Ethnic Dress,L,B0982Z8HPJ,Unshipped,1,INR,1099.0,NAVI MUMBAI,MAHARASHTRA,400705,IN,,False,
48924,404-7803195-0672331,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,SET172,SET172-KR-PP-B-M,Set,M,B0822V3NH7,Shipped,1,INR,899.0,JAGDALPUR,CHHATTISGARH,494001,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48925,403-0246755-6123541,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3567,JNE3567-KR-XXL,kurta,XXL,B08KRYCC8J,Shipped,1,INR,449.0,VIJAYAWADA,ANDHRA PRADESH,520010,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48926,403-7742286-6684304,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,J0346,J0346-SET-L,Set,L,B0983CL283,Shipped,1,INR,474.0,KOLKATA,WEST BENGAL,700075,IN,,False,
48927,171-8325743-9859562,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,J0230,J0230-SKD-S,Set,S,B08XNJ19QH,Shipped,1,INR,999.0,CHENNAI,TAMIL NADU,600030,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48928,406-8137322-1977968,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,J0003,J0003-SET-XS,Set,XS,B0894WW15B,Shipped,1,INR,688.0,ROURKELA,ODISHA,769005,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48929,406-8137322-1977968,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,SET252,SET252-KR-PP-XS,Set,XS,B08TH86DG1,Shipped,1,INR,730.0,ROURKELA,ODISHA,769005,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48930,406-1529672-4117965,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,J0346,J0346-SET-XS,Set,XS,B0983CP5WT,Shipped,1,INR,474.0,ROURKELA,ODISHA,769005,IN,,False,
48931,406-2682685-1218762,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3160,JNE3160-KR-G-XL,kurta,XL,B07K4C1KTB,Shipped,1,INR,599.0,THANE,MAHARASHTRA,400608,IN,,False,
48932,403-6645310-0040341,3/31/2022,Cancelled,Amazon,Amazon.in,Expedited,J0277,J0277-SKD-L,Set,L,B08QGN6D3M,Cancelled,0,,,Mumbra,MAHARASHTRA,400612,IN,,False,
48933,403-3761703-7058735,3/31/2022,Shipped - Delivered to Buyer,Merchant,Amazon.in,Standard,JNE3373,JNE3373-KR-S,kurta,S,B082W7DFR9,Shipped,1,INR,364.0,BENGALURU,KARNATAKA,560087,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,Amazon PLCC Free-Financing Universal Merchant AAT-P3CSUAK4HTEP2,Amazon PLCC Free-Financing Universal Merchant AAT-YFJA6XMAMWZSK,Amazon PLCC Free-Financing Universal Merchant AAT-K66BSCE2J2V5E,Amazon PLCC Free-Financing Universal Merchant AAT-DFM4OAAQ3RGPM,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4",False,Easy Ship
48934,408-5890189-9876307,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,PSET264,PSET264-KR-NP-5XL,Set,5XL,B09M779C74,Shipped,1,INR,955.0,HOWRAH,WEST BENGAL,711106,IN,,False,
48935,404-1295691-6365146,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3437,JNE3437-KR-XXL,kurta,XXL,B085HJXJ3M,Shipped,1,INR,499.0,THIRUVALLUR,TAMIL NADU,602001,IN,,False,
48936,404-0332978-0954715,3/31/2022,Shipped - Delivered to Buyer,Merchant,Amazon.in,Standard,BL111,BL111-M,Blouse,M,B091YFLK7F,Shipped,1,INR,280.0,GREATER NOIDA,UTTAR PRADESH,201306,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,Amazon PLCC Free-Financing Universal Merchant AAT-LNQBIWJ54YT72,Amazon PLCC Free-Financing Universal Merchant AAT-OIG2WTPCOAKRS,Amazon PLCC Free-Financing Universal Merchant AAT-YFRETKY3HCDZS,Amazon PLCC Free-Financing Universal Merchant AAT-3NV3MZDDJ5LUA,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,Amazon PLCC Free-Financing Universal Merchant AAT-ACZIPIA37BFIY,Amazon PLCC Free-Financing Universal Merchant AAT-YFJA6XMAMWZSK,Amazon PLCC Free-Financing Universal Merchant AAT-K66BSCE2J2V5E,Amazon PLCC Free-Financing Universal Merchant AAT-DFM4OAAQ3RGPM,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4",False,Easy Ship
48937,408-8380883-6272369,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3373,JNE3373-KR-XXL,kurta,XXL,B082W8RWN1,Shipped,1,INR,364.0,MUMBAI,MAHARASHTRA,400074,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48938,405-8194099-3837147,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,SET293,SET293-KR-NP-M,Set,M,B09K3LJWBB,Shipped,1,INR,727.0,KOLKATA,WEST BENGAL,700078,IN,,False,
48939,407-6736843-2875557,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3567,JNE3567-KR-XXXL,kurta,3XL,B08KRZK1NB,Shipped,1,INR,449.0,NAGPUR,MAHARASHTRA,440008,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48940,403-2741823-7817138,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,MEN5011,MEN5011-KR-XL,kurta,XL,B08YZ1RHHJ,Shipped,1,INR,495.0,BENGALURU,KARNATAKA,560035,IN,,False,
48941,408-5774774-8092337,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3405,JNE3405-KR-XXL,kurta,XXL,B081WSL2JS,Shipped,1,INR,449.0,NOIDA,UTTAR PRADESH,201304,IN,,False,
48942,407-9680903-8989154,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,SET073,SET073-KR-SHA-M,Set,M,B07V6ZF279,Shipped,1,INR,791.0,LUCKNOW,UTTAR PRADESH,226020,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48943,171-5775429-9329962,3/31/2022,Shipped,Amazon,Amazon.in,Expedited,JNE3160,JNE3160-KR-G-L,kurta,L,B07K3R51CL,Shipped,1,INR,599.0,SALEM,TAMIL NADU,636007,IN,IN Core Free Shipping 2015/04/08 23-48-5-108,False,
48944,402-7723598-3372332,3/31/2022,Shipped - Returned to Seller,Merchant,Amazon.in,Standard,SET324,SET324-KR-NP-S,Set,S,B09NQ4CZ65,Shipped,1,INR,627.0,NOIDA,UTTAR PRADESH,201305,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-G5ZRX4BZOIODU,Amazon PLCC Free-Financing Universal Merchant AAT-YFJA6XMAMWZSK,Amazon PLCC Free-Financing Universal Merchant AAT-K66BSCE2J2V5E,Amazon PLCC Free-Financing Universal Merchant AAT-DFM4OAAQ3RGPM,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292",False,Easy Ship
